RecordDate,Province State,Max. CovidPositives
1/1/2021,california,2434974
1/1/2021,florida,1323315
1/1/2021,texas,1822635
1/1/2022,california,5519702
1/1/2022,florida,4209927
1/1/2022,texas,4679048
1/1/2023,california,11835336
1/1/2023,florida,7338503
1/1/2023,texas,8211474
1/10/2021,california,2815867
1/10/2021,florida,1477010
1/10/2021,texas,2004559
1/10/2022,california,6390686
1/10/2022,florida,4759073
1/10/2022,texas,5141819
1/10/2023,california,11915932
1/10/2023,florida,7393712
1/10/2023,texas,8252681
1/11/2021,california,2853985
1/11/2021,florida,1488586
1/11/2021,texas,2019409
1/11/2022,california,6542526
1/11/2022,florida,4806782
1/11/2022,texas,5198788
1/11/2023,california,11918811
1/11/2023,florida,7393712
1/11/2023,texas,8283118
1/12/2021,california,2892918
1/12/2021,florida,1503482
1/12/2021,texas,2045475
1/12/2022,california,6655720
1/12/2022,florida,4878524
1/12/2022,texas,5274882
1/12/2023,california,11920072
1/12/2023,florida,7393712
1/12/2023,texas,8284046
1/13/2021,california,2930185
1/13/2021,florida,1517472
1/13/2021,texas,2071517
1/13/2022,california,6804126
1/13/2022,florida,4933518
1/13/2022,texas,5349621
1/13/2023,california,11934565
1/13/2023,florida,7393712
1/13/2023,texas,8285236
1/14/2021,california,2973019
1/14/2021,florida,1531192
1/14/2021,texas,2095835
1/14/2022,california,6870330
1/14/2022,florida,4992579
1/14/2022,texas,5407735
1/14/2023,california,11934681
1/14/2023,florida,7393712
1/14/2023,texas,8285326
1/15/2021,california,3014496
1/15/2021,florida,1548067
1/15/2021,texas,2123024
1/15/2022,california,6914194
1/15/2022,florida,5041918
1/15/2022,texas,5477679
1/15/2023,california,11934802
1/15/2023,florida,7393712
1/15/2023,texas,8285370
1/16/2021,california,3055886
1/16/2021,florida,1560186
1/16/2021,texas,2147669
1/16/2022,california,7121304
1/16/2022,florida,5041918
1/16/2022,texas,5527820
1/16/2023,california,11934976
1/16/2023,florida,7393712
1/16/2023,texas,8285413
1/17/2021,california,3085760
